,Nombres,Apellidos,id,Tipo de id,Genero,Telfono,Correo,Tipo de sangre,Edad,Fecha Nacimiento,Pais de Nacimiento,Direccion de Residencia,Departamento de Residencia,Municipio de Residencia,Codigo Postal,Altura,Peso,Tien Hijos,Cantidad de Hijos,Ha tenido hijos no nacidos,Nivel de educacion,Profesion,Tipo de estudio,Nivel de ingles,# Idiomas que domina,Estado Civil,Estrato Social,Tiene Vehiculos,Cantidad de Vehiculos,Tipo de Vehiculo,Propiedad de vivienda,Tipo de Vivienda,Estado de la vivienda,Tiene agua potable,Vivienda compartida,Cantidad de Habitaciones,Tiene EPS,Tipo de EPS,Religion,Grupo etnico,Estado Laboral,Tiene discapacidades,Tipo de discapacidad,Tiene Mascotas,Tipo de mascota,Cantidad de mascotas,Tiene libreta militar,Tipo de alergias,Ha sufrido de escasez de alimentos,Razon de la escasez de alimentos
0,Valentina Iris,Leal Agudelo,718166330,CC,F,3202899125,[email],A-,40,1983-12-19,España,Cl. 4ª # 9-8, Antioquia,Yarumal,050346,1.62,69,False,0,False,N/A,N/A,N/A,C2,4,Union Libre,4,True,2,varios,Arriendo,Apartamento,En Ruina,True,False,3,False,SISBEN,Satanista,Negro,Desempleado,False,N/A,False,N/A,0,N/A,Detergentes Ropa,True,Familia muy grande
1,Gabriela Angélica,Cardona Londoño,838423565,CE,F,3028712045,[email],B-,76,1947-03-31,Ecuador,Avenida carrera 173 # 9-8 Sur, Córdoba,Moñitos,236322,1.79,62,False,0,True,Tecnologo,Locutor de radio,Rural,C2,2,Casad@,2,False,0,N/A,N/A,internado,Otro,True,False,2,False,SISBEN,Musulman,Negro,Pensionado,False,N/A,False,N/A,0,N/A,Gluten,False,N/A
2,Omar Antonio,Guzmán García,898760842,CC,M,3244564321,[email],O-,34,1989-06-11,Colombia,Calle 75 # 2X-5, Bolívar,Soplaviento,135780,1.73,45,True,2,False,Tecnico,Fotógrafo,Particular,C2,mas,Union Libre,5,False,0,N/A,N/A,internado,Construccion Paralizada,False,True,otro,True,Salud Vida,Cristiana,Afrocolombiano,Desempleado,True,Psiquicas,False,N/A,0,False,Cosmeticos,True,Carencia de trabajo
3,Jhon Harol,Martínez Rodríguez,557399925,PaP,M,3335620130,[email],B-,48,1975-11-24,Ecuador,Cr. 105W Sur # 7-4 Este, Valle del Cauca,Guadalajara de Buga,763061,1.56,48,False,0,True,Tecnologo,Analista de gestión y organización,Urbana,A2,mas,Solter@,1,False,0,N/A,Propia,Casa,Abandono,True,True,4,False,SISBEN,Satanista,Negro,Desempleado,False,N/A,False,N/A,0,True,N/A,False,N/A
4,Edinson Roberto,Martínez Peña,899792033,CC,M,3209939481,[email],O+,58,1965-12-19,Colombia,Avenida carrera 4ª # 51-11, Putumayo,Sibundoy,865015,1.72,61,False,0,True,Bachiller,Representante comercial,Urbana,A2,2,Separad@,3,True,2,moto,Arriendo,Apartamento,Construccion Paralizada,True,True,4,True,Sanitas,Musulman,Afroamericano,Desempleado,False,N/A,False,N/A,0,True,Detergentes Ropa,True,Perdidad de cultivo
5,Bibiana Cecilia,Ruiz Parra,58426300,CC,F,3231620437,[email],AB-,73,1950-07-13,Peru,Carrera 96 # 80-1 Sur, Sucre,Santiago de Tolú,708526,1.69,62,True,3,False,Tecnico,Psicólogo,Particular,C2,3,Separad@,2,False,0,N/A,N/A,Orden Religiosa,Abandono,False,False,3,True,Sanitas,Budista,N/A,Pensionado,True,Fisicas,True,Pez,1,N/A,Alimentos,False,N/A
6,Ana Patricia,Vásquez Cano,461180794,CC,F,3011529005,[email],O+,71,1952-08-29,Venezuela,Diagonal 93 # 3-40 Sur, Antioquia,Chigorodó,051408,1.97,48,True,1,True,Pregrado,Operador de máquinas de vapor y calderas,Particular,A1,3,Divorciad@,1,False,0,N/A,Familiar,Casa,Otro,False,False,1,True,Salud Vida,Musulman,Indigena,Pensionado,False,N/A,False,N/A,0,N/A,Gluten,True,Familia muy grande
7,Jhon Rafael,Molina Gómez,226175303,PaP,M,3011172222,[email],A+,81,1942-12-27,Venezuela,Cr. 196V # 11-2, La Guajira,Villanueva,442013,1.58,81,False,0,False,Pregrado,"Empleado de servicios estadísticos, financieros y de seguros",Urbana,B2,4,Viud@,2,False,0,N/A,Arriendo,Casa,Construccion Paralizada,True,True,3,False,SISBEN,Budista,N/A,Pensionado,True,Psiquicas,True,Perro,2,False,Detergentes Ropa,True,Otro
8,Carolina Paola,Cardona Carmona,1163401339,CC,F,3053252730,[email],B+,79,1944-02-13,Colombia,Transversal 16 # 2-2,Barranquilla,Barranquilla,088692,1.86,49,False,0,False,Tecnologo,Director de recursos humanos,Rural,C2,3,Solter@,2,False,0,N/A,Arriendo,Apartamento,Abandono,False,True,otro,False,SISBEN,Maradoniano,Negro,Pensionado,False,N/A,False,N/A,0,N/A,N/A,False,N/A
9,Rosa Patricia,Cifuentes Pérez,174530015,CC,F,3198151054,[email],A-,24,1999-11-06,Colombia,Cr. 40D # 51-1 Este, Bolívar,Achí,138744,1.93,88,True,1,False,N/A,N/A,N/A,B1,2,Casad@,1,False,0,N/A,Propia,Casa,Contruida,False,True,3,False,SISBEN,Testigo de Jehova,Raizal,Empleado,True,Fisicas,False,N/A,0,N/A,Alimentos,False,N/A
10,Johanna Karen,Contreras Villamil,566828252,CC,F,3016190198,[email],O+,18,2005-02-03,Colombia,Cl. 6 Este # 11-13, Bolívar,Turbaná,134786,1.93,58,False,0,False,Posgrado,Agente de bolsa,Particular,B1,2,Divorciad@,2,False,0,N/A,Arriendo,Casa,En Ruina,False,True,4,True,EPS Sura,N/A,Mulato,Empleado,False,N/A,False,N/A,0,N/A,Fragancias,True,Carencia Capital
11,Felipe Fernando,Molina Gómez,1101325325,CC,M,3147980876,[email],B+,23,2000-02-19,Ecuador,Tr. 57 # 5A-88 Este, Boyacá,Cerinza,154888,1.55,74,False,0,False,Bachiller,Operador de máquinas de vapor y calderas,Particular,B2,2,Viud@,5,False,0,N/A,Arriendo,Casa,Contruccion Activa,True,False,4,False,SISBEN,Catolica,Afrocolombiano,Empleado,False,N/A,True,Perro,1,True,Polen,False,N/A
12,Estela Yulieth,Salcedo Moreno,308892983,CC,F,3004746104,[email],A+,31,1992-08-23,Peru,Cl. 30 # 9-76, Casanare,Paz de Ariporo,852329,1.68,52,True,3,True,Bachiller,Trabajador comunitario de la salud,Rural,B2,3,Divorciad@,2,False,0,N/A,Familiar,Apartamento,Contruccion Activa,False,False,1,False,SISBEN,N/A,Indigena,Empleado,False,N/A,False,N/A,0,N/A,Polvo,True,Carencia de trabajo
13,Juan Fredy,Montoya López,702696130,CC,M,3107480381,[email],O-,76,1947-11-26,Argentina,Av. calle 160 # 6-83 Sur, Valle del Cauca,La Victoria,765742,1.55,88,False,0,True,Tecnico,Agente de bolsa,Particular,N/A,1,Casad@,3,False,0,N/A,N/A,Orden Religiosa,Otro,True,False,3,False,SISBEN,Catolica,Negro,Pensionado,True,Fisicas,False,N/A,0,True,Polvo,True,Otro
14,Edilma Gina,Serrano Valencia,738663761,CC,F,3012314977,[email],B-,24,1999-12-14,Venezuela,Avenida carrera 199 # 63-50, Norte de Santander,Bucarasica,549682,1.86,67,True,2,False,Bachiller,Mandader,Rural,N/A,1,Casad@,1,False,0,N/A,Arriendo,Apartamento,Abandono,True,False,2,True,Salud Total,Satanista,N/A,Independiente,False,N/A,False,N/A,0,N/A,Medicamentos,False,N/A
15,Daniel Albeiro,Jiménez Rengifo,339163608,CC,M,3233171231,[email],AB-,63,1960-10-26,España,Cr. 54 # 6J-34,Pasto,Pasto,520589,1.95,73,True,1,True,N/A,N/A,N/A,B1,mas,Solter@,1,False,0,N/A,Arriendo,Apartamento,Construccion Paralizada,True,False,4,False,SISBEN,Budista,Afroamericano,Pensionado,True,Fisicas,True,Pajaros,1,True,Moho,True,Otro
16,Adriana Consuelo,Vega Vanegas,862920182,CC,F,3197873572,[email],B+,70,1953-04-08,España,Cr. 61 # 2-53 Sur, Santander,Contratación,686683,1.96,66,True,2,True,Bachiller,Operario de la elaboración de productos lácteos,Rural,C2,4,Casad@,3,True,3,moto,Arriendo,Apartamento,Contruida,False,False,3,False,SISBEN,Catolica,Afrocolombiano,Pensionado,True,Sensorial,False,N/A,0,N/A,Moho,False,N/A
17,Jesús Eduardo,López Sánchez,518206944,CC,M,3336642615,[email],O+,73,1950-10-05,Argentina,Cl. 4ª # 6-19 Este, Atlántico,Polonuevo,080158,1.54,55,True,1,True,N/A,N/A,N/A,B1,4,Union Libre,6,False,0,N/A,Familiar,Casa,Abandono,False,False,4,True,Salud Vida,Catolica,Indigena,Pensionado,False,N/A,True,Lagarto,4,False,Gluten,True,Perdidad de cultivo
18,Wilder Juan,Vargas Vargas,439808272,CC,M,3033812102,[email],B+,54,1969-04-04,Venezuela,Cl. 40 # 64-5 Sur, Norte de Santander,San Calixto,547818,1.73,72,False,0,False,Pregrado,Empacador manual,Particular,B2,mas,Solter@,5,True,2,moto,N/A,Ancianato,Construccion Paralizada,False,False,3,False,SISBEN,Maradoniano,N/A,Desempleado,True,Fisicas,False,N/A,0,True,N/A,False,N/A
19,Iris Johanna,Muñoz Rodríguez,141228233,CC,F,3124320779,[email],B-,57,1966-08-03,Argentina,Av. Vichada # 8B-24, Magdalena,Santa Ana,472448,1.79,83,False,0,False,Bachiller,Profesional de nivel medio de servicios estadísticos o matemáticos,Rural,A2,4,Divorciad@,1,False,0,N/A,Propia,Apartamento,Contruida,False,True,2,True,Salud Total,Musulman,N/A,Desempleado,True,Fisicas,True,Perro,4,N/A,Gluten,False,N/A
20,Martha Patricia,Alfonso Peña,619399001,CC,F,3505259898,[email],B+,60,1963-05-04,Venezuela,Avenida carrera 164 # 7-9 Sur, Meta,Cubarral,509789,1.74,75,True,2,False,Pregrado,Empleado de agencia de viajes,Particular,C1,2,Divorciad@,1,False,0,N/A,Propia,Casa,En Ruina,True,True,4,True,Famisanar,Catolica,Mulato,Pensionado,True,Sensorial,False,N/A,0,N/A,Polvo,True,Carencia Capital
21,Uriel Vladimir,Rengifo Rodríguez,384135616,PaP,M,3054588484,[email],O+,28,1995-03-10,Colombia,Tr. 1B # 67-50 Sur, Antioquia,Armenia,054803,1.74,58,True,4,False,Tecnologo,"Pescador, cazador, tramperos y recolector de subsistencia",Particular,C2,3,Divorciad@,4,False,0,N/A,Familiar,Apartamento,Contruida,False,True,4,True,EPS Sura,Testigo de Jehova,N/A,Independiente,True,Fisicas,True,Pajaros,3,True,Cosmeticos,False,N/A
22,Jairo Rafael,Rojas Montoya,687456497,PaP,M,3126282458,[email],O+,43,1980-01-12,España,Cr. 6ª # 9-41, Santander,Tona,688009,1.82,62,True,3,False,Pregrado,Tipógrafo,Rural,N/A,1,Viud@,2,False,0,N/A,Arriendo,Casa,Abandono,False,True,3,False,SISBEN,Testigo de Jehova,N/A,Independiente,False,N/A,False,N/A,0,False,Animales,True,Otro
23,Rocío Alba,Durán León,861388789,CE,F,3230693518,[email],A+,65,1958-10-02,España,Cl. 8ª # 4-6 Este, Antioquia,Cañasgordas,050015,1.88,87,False,0,False,Posgrado,Tramper,Particular,N/A,1,Union Libre,6,False,0,N/A,Familiar,Apartamento,Contruccion Activa,True,True,4,False,SISBEN,Catolica,Afroamericano,Pensionado,True,Sensorial,False,N/A,0,N/A,Cosmeticos,True,Carencia de trabajo
24,Javier Orlando,Gómez Córdoba,249773661,CC,M,3120030085,[email],A-,77,1946-04-30,Venezuela,Cl. 178 # 5X-3, Chocó,Lloró,271271,1.94,65,False,0,True,Tecnico,Ingeniero civil,Urbana,B1,mas,Viud@,6,True,1,carro,N/A,Orden Religiosa,Construccion Paralizada,True,False,otro,False,SISBEN,Cristiana,Mulato,Pensionado,True,Fisicas,True,Lagarto,1,False,Fragancias,True,Carencia Capital
25,José Gustavo,Hurtado López,773018950,PaP,M,3031285117,[email],A+,53,1970-01-22,Argentina,Calle 116T # 66-3,Mitú,Mitú,973417,1.80,66,False,0,False,Tecnologo,Ecónomo y mayordomos domésticos,Particular,N/A,1,Casad@,1,False,0,N/A,N/A,Residencia Estudiantil,Contruccion Activa,False,False,1,False,SISBEN,N/A,Mulato,Desempleado,False,N/A,True,Perro,4,True,Medicamentos,False,N/A
26,Jean Omar,Gutiérrez Gutiérrez,183404163,CC,M,3181487161,[email],B+,64,1959-11-07,Argentina,Calle 79 # 53-48 Este, Guainía,San Felipe,945015,1.50,54,False,0,False,N/A,N/A,N/A,A1,mas,Solter@,4,True,3,varios,Propia,Casa,Contruccion Activa,True,False,1,False,SISBEN,Satanista,Raizal,Pensionado,False,N/A,False,N/A,0,True,Cosmeticos,False,N/A
27,Diana María,Granados Velandia,793205462,PaP,F,3122079005,[email],B+,66,1957-10-23,Peru,Av. calle 195 # 99-4 Sur, Meta,Mapiripán,506735,1.85,52,True,1,True,Bachiller,Supervisor de tiendas y almacenes,Rural,N/A,1,Separad@,2,False,0,N/A,Propia,Apartamento,Contruida,True,False,otro,False,SISBEN,Maradoniano,Negro,Pensionado,False,N/A,False,N/A,0,N/A,Gluten,False,N/A
28,Nidia Milena,Rodríguez López,440604912,CC,F,3151580202,[email],O-,69,1954-06-20,Peru,Cr. 134 # 7U-11, Chocó,Tadó,279683,1.81,62,True,1,True,Pregrado,Oficial de cubierta,Particular,C1,4,Casad@,6,False,0,N/A,Propia,Casa,Construccion Paralizada,True,True,2,False,SISBEN,Catolica,Raizal,Pensionado,True,Sensorial,True,Perro,3,N/A,N/A,True,Perdidad de cultivo
29,Jhon David,Álvarez Gómez,352203048,PaP,M,3135596509,[email],O+,46,1977-10-23,España,Calle 107 # 15-4 Este, Boyacá,Macanal,157159,1.68,73,False,0,False,N/A,N/A,N/A,B1,2,Viud@,3,False,0,N/A,Arriendo,Apartamento,Contruccion Activa,True,True,1,False,SISBEN,Satanista,N/A,Independiente,True,Fisicas,False,N/A,0,True,Animales,False,N/A
30,Duván Stiven,Rubio Anaya,206249779,PaP,M,3050457838,[email],O-,72,1951-07-11,Mexico,Cr. 184 # 91-9, Santander,Coromoro,681509,1.63,67,True,2,False,N/A,N/A,N/A,B2,4,Divorciad@,2,False,0,N/A,N/A,Ancianato,Otro,True,True,1,False,SISBEN,N/A,N/A,Pensionado,True,Fisicas,True,Otro,1,False,Alimentos,False,N/A
31,Jorge Ángel,Leal Ramírez,969884637,PaP,M,3022730516,[email],B+,62,1961-07-31,Colombia,Transversal 133 Bis G # 1-6, Bolívar,Santa Catalina,132836,1.80,85,True,2,True,N/A,N/A,N/A,C2,2,Union Libre,1,False,0,N/A,Arriendo,Apartamento,En Ruina,True,True,4,False,SISBEN,Catolica,N/A,Pensionado,False,N/A,False,N/A,0,True,Detergentes Ropa,False,N/A
32,Rafael Jesús,Molina Ocampo,82823761,CC,M,3236880466,[email],AB-,26,1997-10-10,Colombia,Calle 8ª # 3-29 Sur, Antioquia,Entrerríos,057336,1.56,70,False,0,True,Tecnico,Director de servicios de salud,Particular,C2,mas,Divorciad@,3,True,1,carro,Propia,Apartamento,Contruccion Activa,False,True,1,False,SISBEN,Budista,N/A,Desempleado,True,Sensorial,False,N/A,0,True,N/A,True,Carencia de trabajo
33,Jesús Enrique,Granados Hernández,476454667,CC,M,3221960404,[email],B+,69,1954-02-20,Argentina,Tr. 8 Bis # 3U-77, Boyacá,Zetaquira,154274,1.90,67,True,1,True,Tecnico,"Director de empresas de abastecimiento, distribución y afines",Particular,C1,mas,Casad@,4,True,1,carro,N/A,internado,Contruida,False,False,2,False,SISBEN,Budista,Mulato,Pensionado,False,N/A,True,Gato,5,True,N/A,True,Familia muy grande
34,Maritza Kelly,Cardona Mora,601497530,CC,F,3500061592,[email],AB-,78,1945-11-13,Peru,Cr. 27 # 1E-3 Sur, Antioquia,Andes,051885,1.63,55,False,0,True,Maestria,Techador,Urbana,B2,2,Separad@,5,False,0,N/A,N/A,internado,Construccion Paralizada,True,True,4,True,Compensar,Testigo de Jehova,N/A,Pensionado,True,Fisicas,False,N/A,0,N/A,N/A,True,Otro
35,Liliana Cristina,Reyes Medina,222972103,CC,F,3506286261,[email],B+,54,1969-02-01,Colombia,Cl. 8ª # 1-60 Este, Valle del Cauca,Argelia,761358,1.98,81,True,1,False,Doctorado,Técnico en ingeniería mecánica,Particular,N/A,1,Solter@,2,False,0,N/A,Propia,Casa,Otro,False,False,otro,False,SISBEN,Catolica,Raizal,Independiente,True,Psiquicas,True,Pez,2,N/A,Animales,False,N/A
36,Oswaldo Rafael,Ceballos Arias,662739546,CE,M,3506239519,[email],O-,41,1982-09-13,Venezuela,Av. carrera 14 # 85L-2, Norte de Santander,Teorama,545457,1.55,82,False,0,False,Pregrado,Camarero de barra,Particular,B2,4,Viud@,2,False,0,N/A,Arriendo,Apartamento,En Ruina,False,True,2,True,Salud Vida,Maradoniano,Mulato,Independiente,True,Sensorial,False,N/A,0,False,Animales,False,N/A
37,Andrés Julián,Molina Fuentes,249444549,CC,M,3241128572,[email],O+,35,1988-12-21,Colombia,Transversal 37 # 2-53 Sur, Boyacá,Garagoa,151913,1.55,58,True,1,True,N/A,N/A,N/A,C2,3,Casad@,2,False,0,N/A,Propia,Apartamento,Contruccion Activa,False,True,otro,False,SISBEN,Catolica,Afrocolombiano,Empleado,False,N/A,True,Gato,1,False,Alimentos,True,Familia muy grande
38,Víctor Mauricio,Martínez Giraldo,740538848,CC,M,3508146674,[email],O-,47,1976-09-03,Venezuela,Cr. 80O Sur # 6-2, Risaralda,La Virginia,660033,1.61,81,False,0,True,Bachiller,Personas que realizan trabajos varios,Particular,N/A,1,Separad@,2,False,0,N/A,N/A,Inquilinato,Otro,True,False,3,True,Famisanar,Satanista,Afroamericano,Independiente,True,Sensorial,False,N/A,0,False,Animales,False,N/A
39,Angie Luisa,Ruiz Hernández,246999905,CC,F,3512514858,[email],AB-,41,1982-07-26,Colombia,Avenida Rubio # 72-7, Boyacá,Campohermoso,157466,1.69,87,True,5,True,Doctorado,Albañil,Particular,A2,mas,Separad@,2,False,0,N/A,Arriendo,Casa,Contruccion Activa,False,True,1,True,EPS Sura,Musulman,Raizal,Independiente,False,N/A,False,N/A,0,N/A,Gluten,False,N/A
40,Alfonso José,Guerra Vallejo,187923700,CC,M,3518092056,[email],B+,52,1971-09-28,Peru,Avenida San Luis # 68-6 Este, Huila,San Agustín,417676,1.94,64,False,0,True,Pregrado,Especialista en ciencias políticas,Particular,C1,3,Solter@,1,False,0,N/A,N/A,internado,Contruccion Activa,False,False,4,True,Salud Total,Budista,N/A,Empleado,True,Sensorial,True,Varios,3,False,N/A,True,Carencia de trabajo
41,Alexis Camilo,Rodríguez Vallejo,692524928,CC,M,3200692370,[email],O-,22,2001-06-28,Mexico,Carrera 22H Bis # 2-27 Sur, Valle del Cauca,Bolívar,764025,1.55,58,False,0,True,Tecnico,Asistente fisioterapeuta,Urbana,N/A,1,Union Libre,2,False,0,N/A,Arriendo,Casa,Contruida,True,False,1,True,Famisanar,Maradoniano,N/A,Empleado,True,Sensorial,True,Lagarto,3,True,Alimentos,False,N/A
42,Vanessa Martha,Gómez Bohórquez,705022197,CC,F,3331463997,[email],O-,67,1956-10-14,Colombia,Cr. 45 # 71-1, Sucre,Guaranda,706856,1.59,46,False,0,False,N/A,N/A,N/A,B1,4,Casad@,2,False,0,N/A,Propia,Apartamento,Otro,False,False,2,True,EPS Sura,Budista,Mulato,Pensionado,False,N/A,True,Varios,4,N/A,Medicamentos,False,N/A
43,Elvia Aura,Jaramillo Cabrera,1003648164,CC,F,3151050640,[email],O+,34,1989-05-27,Peru,Cl. 4L Bis # 93-8 Este, Boyacá,El Cocuy,151570,1.61,51,True,2,False,Posgrado,Operario de la elaboración de productos lácteos,Urbana,N/A,1,Solter@,2,False,0,N/A,N/A,Orden Religiosa,En Ruina,False,True,otro,False,SISBEN,Musulman,N/A,Desempleado,True,Psiquicas,True,Otro,1,N/A,Fragancias,False,N/A
44,Ester Estefanía,Mendoza Fernández,1103932555,CC,F,3018006336,[email],AB+,69,1954-07-01,España,Cr. 1X # 69-54 Este, Magdalena,Ciénaga,476944,1.93,51,False,0,False,Posgrado,Dibujante técnico,Particular,B1,2,Union Libre,3,True,3,varios,Familiar,Apartamento,Contruccion Activa,True,True,3,False,SISBEN,Catolica,Afroamericano,Pensionado,False,N/A,False,N/A,0,N/A,Cosmeticos,True,Familia muy grande
45,Alba Dayana,Marín Galvis,1129734192,CE,F,3024796862,[email],O+,47,1976-06-05,Colombia,Calle 175E # 9-4, Cundinamarca,Fómeque,254864,1.88,87,True,1,False,N/A,N/A,N/A,N/A,1,Union Libre,1,False,0,N/A,Propia,Casa,Abandono,True,True,4,False,SISBEN,Testigo de Jehova,Negro,Desempleado,True,Psiquicas,False,N/A,0,N/A,Detergentes Ropa,False,N/A
46,Andrea Elizabeth,Mosquera Solano,604682455,CC,F,3027741860,[email],AB-,32,1991-11-10,Colombia,Diagonal 87L # 18-54 Sur, Cundinamarca,Nemocón,259182,1.99,61,False,0,True,Bachiller,Empleado de control de abastecimientos e inventario,Rural,C1,4,Solter@,5,True,1,carro,Familiar,Casa,Abandono,False,True,2,False,SISBEN,Maradoniano,Raizal,Independiente,True,Sensorial,True,Pajaros,5,N/A,Detergentes Ropa,False,N/A
47,Yurany Eugenia,Martínez Morales,109751662,CC,F,3212850989,[email],B-,75,1948-12-16,Ecuador,Avenida calle 1ª # 73-36, Bolívar,San Estanislao,138485,1.60,56,True,3,True,Bachiller,Programador de aplicaciones,Rural,A2,mas,Casad@,6,False,0,N/A,Arriendo,Apartamento,Construccion Paralizada,False,True,4,True,Sanitas,N/A,Afroamericano,Pensionado,False,N/A,True,Perro,1,N/A,Polvo,True,Carencia de trabajo
